title,release_date,runtime,genre/s,categories_id,description,image,trailer,actors,director,writers
Interceptor,2022/06/03,96,,"1,2","Estados Unidos está a punto de ser destruida. Deciseis misiles nucleares han sido lanzados contra el país, y un violento ataque amenaza simultáneamente su remota estación interceptora de misiles, lo que dificulta que puedan ser destruidos antes de su colisión. Una teniente del ejército deberá utilizar su entrenamiento táctico y su experiencia militar para salvar a la humanidad.",/movies_images/interceptor.jpg,https://www.youtube.com/embed/SO-86QoQfDo,"Elsa Pataky,Luke Bracey,Aaron Glenane,Paul Caesar",Matthew Reilly,"Matthew Reilly,Stuart Beattie"
DC Liga de Supermascotas,2022/07/29,100,,"9,8,4,19","Película de animación protagonizada por las mascotas de los superhéroes de DC Cómics. Una pandilla que se dedica a la lucha contra el crimen mientras sus dueños, Superman, Batman, Aquaman, Linterna Verde y Wonder Woman, están de vacaciones. Este filme de Warner Bros. Animation es una adaptación a la gran pantalla de la serie de televisión Super-Pets del canal infantil Cartoon Network.",/movies_images/dc-liga-de-supermascotas.jpg,https://www.youtube.com/embed/SAhqhDLSNqk,,"Jared Stern,Sam Levine","Jared Stern,John Whittington (V),Jerry Siegel,Joe Shuster"
Mr. Wain,2022/06/09,111,,"13,5","Película nspirada en la historia real del británico Louis Wain, un artista, inventor y empresario, que movió cielo y tierra para cuidar de sus cinco hermanas y su madre. Su vida da un vuelco cuando conoce a Emily, el amor de su vida, y ambos adoptan a Peter, un gato callejero. La joven y el animal se convertirán tanto en su familia como en su inspiración para pintar las extraordinarias imágenes de felinos que lo hicieron mundialmente famoso y cambiaron nuestra forma de ver la vida para siempre.",/movies_images/mr.-wain.jpg,https://www.youtube.com/embed/Byc95z4jhCM,"Benedict Cumberbatch,Claire Foy,Andrea Riseborough,Toby Jones",Will Sharpe,Will Sharpe
Tenor,2022/06/09,100,,14,"Mientras tiene un trabajo precario como repartidor de sushi, Antoine (Mohamed Belkhir), un joven aspirante a cantante de hip hop de los bajos fondos de París, conoce a la Sra. Loiseau (Michèle Laroque), una eminente profesora de la Ópera parisina. Deslumbrada por el talento del joven, ella lo introduce en el mundo de la canto y le ofrece un puesto como alumno suyo.Temiendo que no le entiendan, Antoine, no dice nada a sus allegados, pero esta doble vida lo agobia. En algún lugar entre la dorada y encorsetada clase alta parisina y los duros suburbios en los que creció, Antoine tendrá que encontrar su propia voz.",/movies_images/tenor.jpg,https://www.youtube.com/embed/cAWDlTpcXsA,"Michèle Laroque,Guillaume Duhesme,Samir Decazza,Stéphane Debac",Claude Zidi Jr.,"Cyrille Droux,Raphaël Benoliel,Claude Zidi Jr."
El insoportable peso de un talento descomunal,2022/06/17,108,,"2,14","La historia sigue al actor Nicolas Cage, que está desesperado por conseguir un papel para una película de Quentin Tarantino. Además de eso, mantiene una relación muy tensa con su hija adolescente y está hasta arriba de deudas. Estas deudas le obligan a aparecer en la fiesta de cumpleaños de un multimillonario mexicano que es fanático del trabajo del actor en sus anteriores películas, con la intención de mostrarle un guion en el que ha estado trabajando.&amp;nbsp;Mientras se une con el hombre, la CIA le informa que el multimillonario es en realidad un capo del cartel de la droga que ha secuestrado a la hija de un candidato a la presidencia de México. Tras esto, es reclutado por el gobierno de Estados Unidos para obtener información.",/movies_images/el-insoportable-peso-de-un-talento-descomunal.jpg,https://www.youtube.com/embed/uSB5jsS-vDo,"Nicolas Cage,Pedro Pascal,Alessandra Mastronardi,Jacob Scipio",Tom Gormican,"Tom Gormican,Kevin Etten"
After. Amor infinito,2022/08/26,119,,"5,11","La relación de Tessa Young (Josephine Langford) y Hardin Scott (Hero Fiennes-Tiffin) ha pasado por muchas dificultades que, por otro lado, han conseguido que su unión y su amor se fortalezcan. Cuando la verdad sobre sus familias ha salido a la luz, ambos han descubierto que no son tan diferentes como pensaban. Tessa ya no es esa chica dulce y buena que llegó a la universidad, y Hardin ya no es el chico cruel del que se enamoró. Ella es la única persona capaz de compender, entender y calmar a Hardin, pero el secreto que esconde es tan grande que provoca que él se aleje de absolutamente todo. Incluso de su alma gemela.Esta última entrega de la saga está basada en la novela homónima escrita por Anna Todd.",/movies_images/after.-amor-infinito.jpg,https://www.youtube.com/embed/24_Q_F5PXjg,"Josephine Langford,Hero Fiennes Tiffin,Chance Perdomo,Stephen Moyer",Castille Landon,Anna Todd
Black Phone,2022/06/24,103,,"3,1","Un sádico asesino secuestra a Finney Shaw, un chico tímido e inteligente de 13 años, y le encierra en un sótano insonorizado donde de nada sirven sus gritos. Cuando un teléfono roto y sin conexión empieza a sonar, Finney descubre que a través de él puede oír las voces de las anteriores víctimas, las cuales están decididas a impedir que Finney acabe igual que ellas.",/movies_images/black-phone.jpg,https://www.youtube.com/embed/XhcEnHDKHco,"Mason Thames,Madeleine McGraw,Ethan Hawke,Jeremy Davies",Scott Derrickson,"Scott Derrickson,C. Robert Cargill,Joe Hill"
Elvis,2022/06/24,159,,"13,22","Filme biográfico en torno a la vida y la música de Elvis Presley (Austin Butler), enfocadas de su compleja relación con su misterioso agente: el coronel Tom Parker (Hanks). La película ahonda en la complicada dinámica entre Presley y Parker a lo largo de más de 20 años, desde el ascenso a la fama de Presley hasta su estrellato sin precedentes. Todo ello tras el telón de la evolución cultural y la madurez social en Estados Unidos. En el centro de ese viaje está una de las personas más importantes e influyentes en la vida de Elvis, Priscilla Presley (Olivia DeJonge).",/movies_images/elvis.jpg,https://www.youtube.com/embed/r5KmbYkCxJo,"Austin Butler,Tom Hanks,Olivia DeJonge,Helen Thomson",Baz Luhrmann,"Baz Luhrmann,Craig Pearce,Jeremy Doner"
Todo a la vez en todas partes,2022/06/03,139,,"12,2,14","Evelyn Wang (Michelle Yeoh) es una mujer china residente en Estados Unidos, cuyo matrimonio no atraviesa por su mejor momento y que pasa su vida entre las paredes de su pequeño apartamento y la lavandería que regenta. Tampoco parece tener una buena relación con su hija Joy (interpretada por Stephanie Hsu), ya que no aprueba del todo el noviazgo de la joven con una chica caucásica: Tallie Medel. Por si fuera poco, atraviesa por problemas económicos para mantener su negocio a flote y tiene a el departamento de Hacienda mirando con lupa todos sus pasos.La historia da un giro cuando se ve arrastrada involuntariamente a una increíble aventura mientras se encuentra en un edificio gubernamental tratando de poner sus cuentas en orden, en la que sólo ella puede salvar el mundo explorando otros universos relacionados con las vidas que podría haber llevado.",/movies_images/todo-a-la-vez-en-todas-partes.jpg,https://www.youtube.com/embed/PkhHfhmC6cA,"Michelle Yeoh,Ke Huy Quan,Jamie Lee Curtis,Stephanie Hsu","Daniel Scheinert,Daniel Kwan","Daniel Scheinert,Daniel Kwan"
Jurassic World: Dominion,2022/06/09,146,,"2,4,12","Esta nueva entrega transcurre cuatro años después de la destrucción de Isla Nublar vista en Jurassic World: El reino caído. Ahora, los dinosaurios conviven con los seres humanos en todo el mundo. Este frágil equilibrio cambiará el futuro y decidirá, de una vez por todas, si las personas seguirán siendo los principales depredadores en un planeta que comparten con los animales más temibles de la creación.&amp;nbsp;Owen Grady (Chris Pratt), el experto en rapaces, regresa en una nueva aventura junto a Claire Dearing (Bryce Dallas Howard), la guía del parque. Esta tercera entrega de la saga Jurassic World,&amp;nbsp;basada en los libros de Michael Crichton, la&amp;nbsp;produce Steven Spielberg (Ready Player One, Los archivos del Pentágono).",/movies_images/jurassic-world-dominion.jpg,https://www.youtube.com/embed/RJ4b1ZQxPmE,"Chris Pratt,Bryce Dallas Howard,Jeff Goldblum,Laura Dern",Colin Trevorrow,"Emily Carmichael,Colin Trevorrow,Michael Crichton,Colin Trevorrow,Derek Connolly"
Lightyear,2022/06/17,100,,"9,4,14,19,12","La película cuenta los orígenes de Buzz Lightyear, el héroe que inspiró el juguete, y nos da a conocer la historia de este legendario Guardián Espacial narrada como una apasionante aventura intergaláctica. &quot;El mundo de Buzz siempre me ha fascinado&quot;, ha declarado el director Angus MacLane. &quot;En Toy Story se vislumbraba apenas la historia de este Guardián Espacial y siempre quise explorar ese mundo más a fondo. '¿Qué película vio Andy para desear tener un juguete de Buzz Lightyear?' Esta es la pregunta que formulé al presentar el proyecto de Lightyear y yo quería ver esa película. Y he tenido la suerte de hacerlo realidad&quot;.",/movies_images/lightyear.jpg,https://www.youtube.com/embed/F10ab47cmYw,,Angus MacLane,"Angus MacLane,Pete Docter"
"14 días, 12 noches",2021/02/19,99,,5,"Isabelle Brodeur, una mujer de 54 años, pierde a su hija Clara, de origen vietnamita, en un trágico accidente de quad. Un año después de su muerte, la vida de Isabelle todavía está en estado de caos. Y cada día ve más imposible que todo vuelva a la normalidad. Rota por el dolor, Isabelle solo tiene un deseo: escapar, volar a Vietnam y sumergirse en el país de origen de Clara. Isabelle, que no acepta la muerte de la joven espera encontrar a Clara, una forma de prolongar su vida y rechazar su muerte.",/movies_images/14-das-12-noches.jpg,https://www.youtube.com/embed/TB5jJxi8Hb8,"Anne Dorval,François Papineau,Leanna Chea,Laurence Barrette",Jean-Philippe Duval,Marie Vien
Space Jam: Nuevas leyendas,2021/07/23,116,,"9,14,19","Secuela de la cinta original de 1996, Space Jam, protagonizada por Michael Jordan. En esta segunda parte, la super estrella de la NBA es LeBron James, quien queda&amp;nbsp;atrapado junto a su hijo&amp;nbsp;Dom&amp;nbsp;en un extraño lugar, un espacio digital de una fuerza todopoderosa y malvada conocida como&amp;nbsp;A.I.&amp;nbsp;Para volver a casa y poner a salvo a su hijo, el jugador de baloncesto deberá unir fuerzas con&amp;nbsp;Bugs Bunny,&amp;nbsp;Lola Bunny&amp;nbsp;y el resto de personajes de los&amp;nbsp;Looney Tunes&amp;nbsp;para enfrentarse en un partido de baloncesto a los campeones digitalizados por A.I.&amp;nbsp;",/movies_images/space-jam-nuevas-leyendas.jpg,https://www.youtube.com/embed/-8GlaZAiW3s,"LeBron James,Don Cheadle,Sonequa Martin-Green,Xosha Roquemore",Malcolm D. Lee,"Keenan Coogler,Terence Nance,Jesse Gordon (II),Leo Benvenuti,Timothy Harris,Steve Rudnick,Herschel Weingrod,Keenan Coogler,Terence Nance"
The Batman,2022/03/04,177,,"2,6","Cada noche Bruce Wayne se enmascara en la identidad de Batman para sumergirse en las profundidades de Gotham City. En su lucha contra el crimen únicamente cuenta con el apoyo de&amp;nbsp;Alfred Pennyworth y&amp;nbsp;la ayuda del teniente James Gordon, dentro de una blindada red de corrupción policial. Un nuevo asesino pone la mirada en algunos de los ciudadanos de Gotham creando una serie de sádicas maquinaciones que, mediante un rastro de pistas en forma de rompecabezas, llevarán a Batman por un camino turbulento y despiadado.&amp;nbsp;En su viaje hacia la venganza, el Caballero Oscuro se topará con&amp;nbsp;Selina Kyle -alias Catwoman-, Oswald Cobblepot -alias El Pingüino-, Carmine Falcone&amp;nbsp;y Edward Nashton -alias Enigma. Entre sombras y luces, Batman deberá forjar alianzas con algunos de ellos para impartir la justicia y acabar con el abuso de poder que tanto asola a la ciudad de Gotham.",/movies_images/the-batman.jpg,https://www.youtube.com/embed/IqRRLA6pZvo,"Robert Pattinson,Zoë Kravitz,Paul Dano,Jeffrey Wright",Matt Reeves,"Matt Reeves,Peter Craig"
Competencia oficial,2022/02/25,114,,14,"Buscando notoriedad y prestigio social, un rico empresario se lanza a rodar una película que deje huella. Para ello, ficha a los mejores: un equipo estelar formado por la prestigiosa cineasta Lola Cuevas (Penélope Cruz) y dos reconocidos intérpretes, de enorme talento pero con un ego aún más grande: el actor de Hollywood Félix Rivero (Antonio Banderas) y el actor radical de teatro Iván Torres (Oscar Martínez). Ambos son leyendas, pero tienen rencillas del pasado que solucionar. A través de una serie de pruebas cada vez más peculiares propuestas por Lola, Félix e Iván deben enfrentarse no solo entre sí, sino también con sus propios legados.",/movies_images/competencia-oficial.jpg,https://www.youtube.com/embed/Lutwmc_xT48,"Penélope Cruz,Antonio Banderas,Oscar Martinez,José Luis Gómez","Mariano Cohn,Gastón Duprat","Andrés Duprat,Mariano Cohn,Gastón Duprat"
CODA,2022/02/18,111,,5,"Como CODA (el acrónimo en inglés de 'Child of Deaf Adults', es decir, hija de adultos sordos), Ruby es la única que puede oír en su familia. Ayuda en el negocio familiar de pesca y sus planes son trabajar ahí una vez que termine el instituto. Ruby es acosada en clase debido a su particular situación en casa, pero cuando el chico que le gusta decida apuntarse a un coro, ella irá detrás para intentar conquistarle. Ahí descubre que tiene una preciosa voz y un don innato para la música.Mientras que el amor de Ruby por la música va creciendo, el negocio de sus padres va de mal en peor. Los nuevos impuestos y sanciones provocan una situación económica que les lleva a plantearse echar el cierre. Es entonces cuando la joven protagonista tendrá que elegir entre perseguir su pasión y su miedo a abandonar a sus padres.",/movies_images/coda.jpg,https://www.youtube.com/embed/iy910WCy5R0,"Emilia Jones,Marlee Matlin,Eugenio Derbez,Troy Kotsur",Siân Heder,Siân Heder
Ambulance: Plan de huida,2022/04/13,136,,"1,2","Dos hermanos se reúnen con motivo del precario estado de salud de la esposa de uno de ellos. Necesitan dinero para su tratamiento y la única manera de conseguirlo es atracando un banco. Durante el robo, la cosa se complica. El coche de huida se descarta por la llegada de la policía, pero tienen una alternativa. Se hacen con una ambulancia y comienza la huida, aunque no serán los únicos pasajeros: Un enfermo del corazón y una enfermera lucharán por sus vidas durante 80 frenéticos minutos.Remake del filme Danés Ambulancen estrenado en 2005 del director Laurits Munch-Petersen. En este caso, tenemos tras las cámaras al director Michael Bay (Dolor y dinero, 6 en la sombra).",/movies_images/ambulance-plan-de-huida.jpg,https://www.youtube.com/embed/o8LGXCQXEwY,"Jake Gyllenhaal,Yahya Abdul-Mateen II,Eiza Gonzalez,Garret Dillahunt",Michael Bay,"Chris Fedak,Laurits Munch-Petersen,Andreas Bo Pedersen"
Drive My Car,2022/02/04,177,,"5,11","Yusuke es actor y director de obras de teatro. Está casado con Fukaku, una mujer relacionada con el mundo del arte y que escribe los libretos de piezas de teatro. Ambos mantienen un feliz matrimonio, sin embargo, un día Fukaku desaparece sin motivo aparente y dejando atrás un secreto. Dos años después, Yusuke ha seguido adelante con su vida y acepta un trabajo como director en un festival de teatro. De camino a Hiroshima, conoce a su reservada chófer privada, Misaki. Mientras van transcurriendo los días junto a ella, Yusuke irá redescubriendo ciertos aspectos de su vida que había olvidado. &amp;nbsp;",/movies_images/drive-my-car.jpg,https://www.youtube.com/embed/-ofCqXmgx0E,"Hidetoshi Nishijima,Toko Miura,Masaki Okada,Reika Kirishima",Ryūsuke Hamaguchi,"Ryūsuke Hamaguchi,Takamasa Oe,Haruki Murakami"
Belfast,2022/01/28,99,,5,"El filme nos traslada a 1969 y nos presenta a Buddy: un niño de clase obrera, del norte de Belfast, que se siente feliz, amado y seguro. Su mundo es todo vida y diversión en las calles de una comunidad que permanece unida. Una comunidad donde todos sus familiares viven en la misma calle y donde es imposible perderse, porque todo el mundo en Belfast se conoce.Pero, cuando los años sesenta tocan su fin, un caluroso mes de agosto convierte los sueños de infancia de Buddy en una pesadilla. El descontento social acumulado de pronto estalla en la propia calle de Buddy y la situación se intensifica rápidamente. Primero, un ataque enmascarado, luego disturbios y, por último, un conflicto que se extiende por toda la ciudad, avivando las llamas más allá de la capital. Católicos contra protestantes, los que hasta hace un instante eran vecinos cordiales y amorosos, se convierten de pronto en enemigos mortales.",/movies_images/belfast.jpg,https://www.youtube.com/embed/6_8DxIn11eo,"Caitriona Balfe,Jamie Dornan,Jude Hill,Ciarán Hinds",Kenneth Branagh,Kenneth Branagh
Un pequeño plan...como salvar el planeta,2022/04/22,66,,14,Abel y Marianne descubren que su hijo de 13 años ha estado vendiendo los objetos de valor de la familia para conseguir dinero rápido. El objetivo del chico es muy curioso: quiere financiar un proyecto ecológico secreto en África que él cree salvará el planeta.,/movies_images/un-pequeo-plan...como-salvar-el-planeta.jpg,https://www.youtube.com/embed/9XTooYHJB3w,"Lionel Dray,Laetitia Casta,Louis Garrel,Maïmouna Gueye",Louis Garrel,"Louis Garrel,Jean-Claude Carrière"
Encanto,2021/11/26,103,,"9,19,8,14","Encanto&amp;nbsp;nos sitúa en el corazón de Colombia, narrando la increíble aventura de una joven y su familia. Pero, sorprendentemente, todos los miembros del clan tienen poderes mágicos excepto la protagonista.&amp;nbsp;La película de animación de Disney estará dirigida por Byron Howard y Jared Bush. Además, Bush también escribirá el guion junto a Charise Castro Smith.",/movies_images/encanto.jpg,https://www.youtube.com/embed/E4dCY_DvT-4,,"Byron Howard,Jared Bush,Charise Castro Smith","Jared Bush,Charise Castro Smith"
"Onoda, 10.000 noches en la jungla",2022/05/06,167,,"5,18,17","Finales de la II Guerra Mundial: Japón está perdiendo la guerra. Por orden del comandante Taniguchi, el joven Hirō Onoda es trasladado a una isla de Filipinas justo antes del desembarco del ejército americano. Los pocos soldados que arrastra hasta la jungla pronto descubrirán la doctrina desconocida que los unirá a este hombre: la guerra secreta. Para el Imperio, la guerra está a punto de finalizar. Para Onoda, la guerra terminará 10.000 noches después.",/movies_images/onoda-10.000-noches-en-la-jungla.jpg,https://www.youtube.com/embed/RaNUzNc98HA,"Kanji Tsuda,Yuya Matsuura,Kai Inowaki,Taiga Nakano",Arthur Harari,"Arthur Harari,Vincent Poymiro"
No te quiero,2022/05/20,109,,5,"A sus 14 años, Vika reside en una pequeña localidad situada en la región rusa de los Urales. Recolecta frutos silvestres que crecen en los humedales y ayuda a su madre a venderlas en un mercadillo de la calle. Le gustan las clases de coreografía de la escuela, pero tiene un problema: está embarazada de un bebé al que no desea.",/movies_images/no-te-quiero.jpg,https://www.youtube.com/embed/vh2k093IBOY,"Olga Malahova,Vladimir Shabelnikov,Tatiana Tihmeneva,Tatyana Tikhmenyova",Lena Lanskih,Lena Lanskih
Veneciafrenia,2022/04/22,80,,3,"Durante décadas, Venecia se ha ido apagando poco a poco por culpa de los turistas. Los venecianos, cansados de que su ciudad esté muriendo poco a poco, han decidido poner freno a esta invasión organizándose en grupo y dando rienda suelta a su instinto de supervivencia. Sin embargo, un grupo de turistas españoles que desconocen esta situación, viajan a Venecia con el objetivo de divertirse. Pero una vez allí, se verán obligados a luchar por sus vidas.&amp;nbsp;Veneciafrenia&amp;nbsp;forma parte de The Fear Collection, un sello de películas de terror ideado por Álex de la Iglesia y Carolina Bang bajo la producción de Pokeepsie Films, junto a Sony Pictures y Amazon Prime Video. Este largometraje, dirigido por el propio Álex de la Iglesia y con un guion de Jorge Guerricaechevarría, es el primero de la colección.",/movies_images/veneciafrenia.jpg,https://www.youtube.com/embed/7gvm5aUvYNg,"Ingrid García Jonsson,Silvia Alonso,Goize Blanco,Nicolás Illoro",Álex de la Iglesia,"Álex de la Iglesia,Jorge Guerricaechevarria"
¡Canta 2!,2021/12/22,110,,"9,15,19","En un mundo de animales antropomórficos, el koala Buster Moon es el propietario de un teatro donde organiza espectáculos musicales. En el concurso de canto más grande del mundo consiguió que los debutantes Rosita, Mike, Johnny, Ash y Meena fueran lanzados al estrellato. Aunque aún se desconocen los detalles de la trama de este nuevo filme de animación, lo que está asegurado es que disfrutaremos de muchas versiones de canciones populares. Esta película de animación es la secuela de ¡Canta! (2016).",/movies_images/canta-2.jpg,https://www.youtube.com/embed/gX296YHT65s,,"Garth Jennings,Christophe Lourdelet",Garth Jennings
"En realidad, nunca estuviste aquí",2017/11/24,90,,"1,5","Joe (Joaquin Phoenix) es un ex soldado y veterano de Guerra, un ejecutor brutal y atormentado que dedica sus días a arreglar cuentas ajenas. Un día recibe el encargo de rescatar a la hija de un senador, que ha sido secuestrada. Esta misión de liberar a la adolescente desaparecida despertará en él a la bestia que lleva dentro, y será entonces cuando la venganza se convertirá en su motivación.Lynne Ramsay (Tenemos que hablar de Kevin, Morvern Callar) dirige este thriller, cuyo guión también ha escrito basándose en la novela corta En realidad, nunca estuviste aquí (2013) de Jonathan Ames. Sus protagonistas son Joaquin Phoenix (Irrational Man, Puro vicio) y Ekaterina Samsonov (The Ticket, Anesthesia).",/movies_images/en-realidad-nunca-estuviste-aqu.jpg,https://www.youtube.com/embed/UkDOo7IKTrU,"Joaquin Phoenix,Ekaterina Samsonov,John Doman,Alex Manette",Lynne Ramsay,Lynne Ramsay
"Kaporito, el guardián de la montaña",2022/04/22,80,,"9,19",Kaporito es un oso frontino que vive a los pies de la cordillera andina. Esta película cuenta las aventuras de este oso y sus amigos cuando tienen que escapar de cazadores y evitar la destrucción de su hábitat natural.,/movies_images/kaporito-el-guardin-de-la-montaa.jpg,https://www.youtube.com/embed/xWJICVpj_a0,,Viveca Baiz,"Aquiles Ascencion,Viveca Baiz,Donald Myerston"
Lunáticos,2022/01/14,85,,"9,19,4","Basado en uno de los libros para niños más populares de Alemania,&amp;nbsp;Lunáticos cuenta la historia del pequeño Pete. Este chico se embarca en un viaje mágico junto con el Sr. Zoomzeman y Sandman, para rescatar a su hermana pequeña del malvado Moon Man.",/movies_images/lunticos.jpg,https://www.youtube.com/embed/fP1G3cbBjSM,,Ali Samadi Ahadi,"Ali Samadi Ahadi,Arne Nolting"
"Nunca, casi nunca, a veces, siempre",2020/09/25,102,,5,"Autumn (Sidney Flanigan) es una adolescente normal de 17 años en una pequeña ciudad de Pennsylvania que descubre que está embarazada. Por miedo a la respuesta de su madre (Sharon Van Etten) y su padrastro (Ryan Eggold) decide acabar con el embarazo, pero no recibe mucha ayuda en la clínica sin la autorización de su madre. Sin saber qué hacer decide acabarlo por su cuenta cuando su prima Skylar (Talia Ryder) descubre lo que pasa y decide ayudarla. Juntas emprenden un viaje a Nueva York buscando ayuda más allá de su estado natal. Lo que en un principio iba a ser un corto viaje de ida y vuelta, se complica más de lo esperado. Never Rarely Sometimes Always es un perfecto retrato de la realidad de cientos de jóvenes en los Estados Unidos y un reflejo del complicado sistema de salud estadounidense.",/movies_images/nunca-casi-nunca-a-veces-siempre.jpg,https://www.youtube.com/embed/dG-LQDzM9nk,"Sidney Flanigan,Talia Ryder,Théodore Pellerin,Sharon Van Etten",Eliza Hittman,Eliza Hittman
